x1,x2,y
-1.01577711675099,2.535636901545346,2
2.717134849324843,3.4560274691421866,1
0.5172515472348267,0.026072957236979763,0
-3.003742791095456,3.834606838472353,2
-0.959844378209585,-0.4068646997647515,0
-0.6560836151271028,1.0727658956837962,0
-0.6658166530724725,-1.2230068684880018,3
2.3678955404978126,2.0267485588447824,1
4.1314403925659064,1.5671356855148595,1
-2.7103569518650303,3.530262695492253,2
-3.1748812976117966,-0.8529130715302911,3
3.1523013461294696,2.0718959681421083,1
3.7532720626217007,2.0649838688677358,1
-1.4281424862358667,1.4073053072504134,2
-2.647634241454403,3.3177936736399856,2
-3.1589434766622153,2.550966104499514,2
-2.330826320276488,-1.883984289297193,3
1.9249871084813752,2.70814525666466,1
-0.778604276538593,-2.72180618172577,3
-2.4614987062824123,4.776827208468931,2
-3.445915876647616,4.540746682994357,2
-0.7605803775233879,-3.3184706661538756,3
0.719354627826962,0.9387388266615517,0
2.4022719997279034,-0.48312309275984605,0
2.93598418522333,2.8650523744088687,1
-2.2057044853127454,3.1568297621590875,2
-1.5850165472244333,-2.0835011100790797,3
-1.5504269331756932,1.2246159229302294,0
-1.0668660464422817,-0.8083353423457679,0
-2.957251644611569,2.4242830809144067,2
3.1731950026400453,1.7542055933834346,1
-0.24737278189391093,0.41114441113555367,0
-2.7869358292367736,-4.153605863973539,3
-1.8008320490140082,2.503793158349742,2
-3.436081240111659,2.1659760137713615,2
2.4124114489289594,3.2517300597257854,1
-2.2289570420824263,-3.159845788369069,3
1.4402336681132721,3.1394430760878658,1
2.0827264053612864,1.2495375248494567,1
-1.1273684681558478,-1.9382257162258223,3
-1.738704278235128,3.480633910869644,2
-3.757657875719695,-2.6898126530871336,3
-2.5017597996838905,-1.7795447451126767,3
-2.6383842343837323,-3.43500141459797,3
-2.8762443083824296,-1.8291949526573619,3
-3.6481220894008457,-1.3157824498614414,3
-2.1168227465299356,2.7455677533840945,2
-2.2515281118797708,-1.4012469065181945,3
-1.897372514832156,1.2082654084151276,2
-2.9662505157129075,-2.7023057188746518,3
-0.6402392100553685,-1.801478018928032,0
3.1139193263153064,2.2930985245946554,1
-3.826595747142238,4.383793228327647,2
0.6071827189416179,0.18557220008163675,0
-1.6730733744419184,2.895320817640334,2
3.2987681417586536,2.3449976128466354,1
0.7885954488944551,-2.039478317748637,0
-1.2389819136084945,-1.0689259369875552,0
-3.0113374127860624,-1.781302441079595,3
-4.0081313842379656,-2.137298388419991,3
-2.656761851935482,2.059353117226803,2
-3.1101821899388593,3.4751547465568757,2
1.2516107851308185,2.567582699483056,1
-1.0554601375367425,-2.519208402965519,3
-2.289456503788786,-1.2034958295469695,3
-0.40475854635951913,-3.159981594575271,3
1.4809402730971535,1.6881848100292796,1
0.9662940696352671,0.5206480246445182,0
-2.579429798335128,3.2747304059643847,2
-2.0964560941231,1.3357507720817152,2
0.570416620751335,-0.5869363180486187,0
1.702337788715425,1.9684686746648064,1
-0.6337102377643125,0.9041004107530612,0
3.52984136839235,2.3525079701086766,1
-1.1185079165406349,1.4790130466734102,0
-2.1933873475768424,-2.9007855300471177,3
-0.9849783999005332,-1.0990321165544978,0
-2.739455194311661,-1.5178847822298132,3
-2.3857064520563283,3.1677182785390627,2
1.7970467597632545,2.6462234956060025,1
1.2060138710397041,1.0197498518176515,1
-3.458287658358814,3.0649315673707616,2
-1.520879980474445,0.31468662884609744,3
