u,y
0.4967141530112327,0.0
-0.13826430117118466,0.0
0.6476885381006925,0.23127981864684785
1.5230298564080254,0.23669980505157448
-0.23415337472333597,1.2255065929569278
-0.23413695694918055,1.2989238360855715
1.5792128155073915,0.4296254728131065
0.7674347291529088,1.0927149996513044
-0.4694743859349521,1.2724272746361185
0.5425600435859647,0.2914756499675234
-0.46341769281246226,-0.3049064087150687
-0.46572975357025687,-0.010970946255151048
0.24196227156603412,-0.18661833936813246
-1.913280244657798,-0.13963153884000026
-1.7249178325130328,-0.8745129710254983
-0.5622875292409727,-2.15832227396083
-1.0128311203344238,-1.4295594886224294
0.3142473325952739,-1.0753288209257497
-0.9080240755212109,-0.4841321057126755
-1.4123037013352915,-0.2899980124447402
1.465648768921554,-0.9595296133009754
-0.22577630048653566,-0.16380808657562132
0.06752820468792384,0.2623326600589583
-1.4247481862134568,0.2504860969756996
-0.5443827245251827,-0.2178856062317165
0.11092258970986608,-0.6113603920298025
-1.1509935774223028,-0.11245531114628043
0.37569801834567196,-0.5896642553662365
-0.600638689918805,-0.6866775190960568
-0.2916937497932768,-0.5068409838600173
-0.6017066122293969,-0.48166258591134
1.8522781845089378,-0.35715248213329226
-0.013497224737933921,0.28917521054497863
-1.0577109289559004,1.0997805296294827
0.822544912103189,0.03752706405356568
-1.2208436499710222,-0.18885690411841677
0.2088635950047554,-0.6868987816883512
-1.9596701238797756,-0.9671605200514102
-1.3281860488984305,-1.1954584223392541
0.19686123586912352,-1.7611734175687375
0.7384665799954104,-1.3756297427565698
0.1713682811899705,-0.3038672557944753
-0.11564828238824053,0.3328727698102115
-0.3011036955892888,0.5878877612657715
-1.4785219903674274,0.04899350001358303
-0.7198442083947086,-1.218402146729126
-0.4606387709597875,-1.5934673021649637
1.0571222262189157,-1.2132173139009934
0.3436182895684614,-0.5582447746743959
-1.763040155362734,0.3857834373219041
0.324083969394795,-0.4815024795245425
-0.38508228041631654,-0.5936869641278453
-0.6769220003059587,0.014563587027550673
0.6116762888408679,-0.10119713332622338
1.030999522495951,-0.014647191183563946
0.9312801191161986,0.489148578107008
-0.8392175232226385,1.5860304620577743
-0.3092123758512146,0.7254075225397008
0.33126343140356396,-0.285547165397544
0.9755451271223592,-0.2483668182220496
-0.47917423784528995,0.5348578872820988
